entropy_before,entropy_after,entropy_change,infeasible_mass_before,infeasible_mass_after,infeasible_mass_change,idempotency_tv,expected_J_before,expected_J_after,expected_J_change,sample_id,contraction_ratio,dist_before,dist_after
7.682948948171767,7.1912534013065414,-0.491695546865226,0.49545705655550937,0.05782752306304113,-0.43762953349246825,0.12934887188331137,0.3788468689428084,0.21745631971772178,-0.1613905492250866,0,1.019628367711657,0.6347998683713192,0.6472599536120426
7.668634571856753,7.172730226623636,-0.4959043452331171,0.48308982587881244,0.05421964655701248,-0.42887017932179994,0.12538381141006913,0.37689271167324345,0.2169260216627631,-0.15996669001048036,1,0.9727808004812414,0.6561673994649555,0.6383070481021866
7.667181190389077,7.168597843164459,-0.49858334722461795,0.4684951015546478,0.051965203831540664,-0.4165298977231071,0.12106222579349443,0.3696573442812442,0.21542804654647324,-0.15422929773477095,2,0.9722531326098948,0.6640172939056674,0.6455928941079025
7.674425561561948,7.182229706537063,-0.4921958550248853,0.48471951837626664,0.054343533170031044,-0.4303759852062356,0.12498486018504376,0.37509590676453747,0.212947166275476,-0.16214874048906147,3,0.9898109516728166,0.6636739347031931,0.6569117289100002
7.663374049444286,7.1777739063418275,-0.4856001431024586,0.4783638486694934,0.05352669430741701,-0.42483715436207636,0.128158059535572,0.38039690122569325,0.2213285954125372,-0.15906830581315606,4,1.0159389507041,0.6406611452155201,0.6508726116281583
7.674680812717629,7.155694013878254,-0.518986798839375,0.46896555948982,0.050102500381830034,-0.41886305910798993,0.12477461311589402,0.37364576740302213,0.21032048260573588,-0.16332528479728625,5,0.974123295027099,0.6306564431656567,0.614337132447574
7.672437715284378,7.2023961853523755,-0.47004152993200243,0.49420695376994883,0.056990891551633574,-0.43721606221831527,0.13120481514545446,0.38381284764694823,0.22095352181798153,-0.1628593258289667,6,1.0135551866715515,0.6511973099273116,0.6600244110244021
7.666413000845542,7.188059532618579,-0.47835346822696234,0.494019013481383,0.05832892501789806,-0.43569008846348495,0.13029088947897519,0.3775102844696241,0.21958789707571308,-0.157922387393911,7,0.9770411360652513,0.6620372815860978,0.6468376577194087
7.677638861789594,7.207424009411495,-0.4702148523780991,0.4925713958076874,0.056734811713784306,-0.4358365840939031,0.12864742699946777,0.3788827811623571,0.21783429148917954,-0.16104848967317753,8,0.9931600833517776,0.6404340099870219,0.636053494741017
7.6681019717240435,7.163197152164737,-0.5049048195593064,0.4697071921753401,0.05209792367019479,-0.41760926850514535,0.12403166500917673,0.3690717026519331,0.21255210241142325,-0.15651960024050987,9,0.9882659096507463,0.6266192849269583,0.6192664776240289
7.67172273326859,7.166995768149045,-0.504726965119545,0.45857691375183507,0.04913168373119338,-0.4094452300206417,0.1217582323930647,0.3651440262096194,0.2104915613254209,-0.15465246488419848,10,0.9720920472361751,0.6430582490771481,0.6251118098384872
7.667085162603884,7.173840288989977,-0.49324487361390723,0.4781497276162626,0.05403950177073712,-0.4241102258455255,0.12371097270492114,0.3709095021480557,0.21302249826578262,-0.15788700388227306,11,0.9822465761677294,0.6477091322321094,0.6362100774885427
7.665195788404715,7.165594794963191,-0.49960099344152376,0.48284763206534176,0.05174539044098017,-0.4311022416243616,0.1254983482170128,0.3783559362447041,0.21146680453073177,-0.16688913171397232,12,0.9809885693806325,0.6663585014083648,0.653690072992195
7.667880025633135,7.167644380368927,-0.5002356452642083,0.4685839609769,0.05204725317653823,-0.4165367078003618,0.1235554227910663,0.36804712314501764,0.21304388542939826,-0.15500323771561939,13,0.9889524502618283,0.6407129198889925,0.6336346120396186
7.673893958289968,7.178900571781563,-0.49499338650840485,0.4671931139745389,0.05097122382023261,-0.4162218901543063,0.1252435398042811,0.372859915331787,0.21670263672478396,-0.15615727860700301,14,1.0265706919215343,0.6503610405099169,0.667641583356101
7.668027828790887,7.182311226990058,-0.48571660180082876,0.49581204114693217,0.056563616427797,-0.43924842471913517,0.13026086684487093,0.3857539974321899,0.22253966815062481,-0.1632143292815651,15,0.986118957462852,0.6374268541219129,0.6285787048465123
7.6712309759455355,7.187127090827459,-0.4841038851180768,0.4698636568309552,0.05220869568279382,-0.41765496114816136,0.1265772478722644,0.37753965234450393,0.2223460946536544,-0.15519355769084953,16,0.9955208190312927,0.6443425741927735,0.6414564471981169
7.6681624782327376,7.163318065516771,-0.5048444127159666,0.47195898304111517,0.053719352087108846,-0.4182396309540063,0.12414608934431938,0.367468082692532,0.2112476237990332,-0.1562204588934988,17,1.0216270277361188,0.6500670278927416,0.6641260455363359
7.663924849365201,7.160429688499967,-0.503495160865234,0.48623982198335547,0.05395232063162131,-0.43228750135173416,0.12578146720704483,0.37857362802944877,0.21161238242931635,-0.16696124560013242,18,1.0058678459167536,0.6630582408502411,0.6669489644423898
7.674784317230891,7.203410480513694,-0.47137383671719757,0.4877992444655913,0.05526708993880826,-0.43253215452678306,0.12848908248025598,0.3837723528693333,0.22422101353273707,-0.15955133933659624,19,0.9962686517928122,0.6440560272385796,0.6416528299370107
7.667787774765905,7.1511986883655085,-0.5165890864003968,0.46631662068237945,0.05075735041295075,-0.4155592702694287,0.12335377331938248,0.36590067153740924,0.20827474976374238,-0.15762592177366685,20,1.0251182191190429,0.6277068936137201,0.6434737729110684
7.672352172924762,7.197358722845288,-0.4749934500794737,0.48563224386788784,0.05614122327341191,-0.4294910205944759,0.12645026192609554,0.37642924791834176,0.21992032429361397,-0.1565089236247278,21,1.0048709230050452,0.6421498285759067,0.6452776909496079
7.671074500663061,7.178206004200032,-0.49286849646302944,0.4682886873854914,0.053468451205706875,-0.41482023617978453,0.1287470558490838,0.36969207416460326,0.21657676342222473,-0.15311531074237852,22,0.9946253925769855,0.658065474809939,0.6545286312251906
7.670040184673812,7.187925851670373,-0.4821143330034392,0.5005105393220806,0.05676464079142628,-0.44374589853065427,0.1299393917611254,0.3833951314690941,0.2145643345033963,-0.1688307969656978,23,0.9946217971053243,0.6212861581576071,0.6179447551443765
7.668677397199696,7.175681410848262,-0.49299598635143393,0.47521175345855127,0.05127201232076133,-0.4239397411377899,0.12263243741371668,0.37515897871039344,0.21485731796544616,-0.16030166074494728,24,0.9924367454561552,0.6432770072451854,0.6384117394981799
7.673626657157775,7.170185723682917,-0.5034409334748577,0.466560458500315,0.05115769429314406,-0.415402764207171,0.12515134341108494,0.36975349420918285,0.21273824851673695,-0.1570152456924459,25,0.9933479679748902,0.659102243510218,0.6547178742795596
7.681874990293772,7.174929219438544,-0.5069457708552276,0.48315417035565705,0.05401403045600257,-0.4291401398996545,0.12494222288646262,0.3747745258837415,0.21240138698404099,-0.1623731388997005,26,1.022849224371122,0.6395101713859246,0.6541224827805591
7.663481340704073,7.176677335013105,-0.48680400569096793,0.4767746433934416,0.05358771946002446,-0.42318692393341717,0.12801797474827598,0.3758783779109818,0.21682597527415898,-0.1590524026368228,27,0.9871488543453311,0.6112431053296309,0.6033879311536148
7.66050724848558,7.160853211133265,-0.4996540373523146,0.46994402436801574,0.052593499093897086,-0.41735052527411864,0.12676389616177436,0.37286364762763136,0.2172513330248163,-0.15561231460281505,28,1.026692189746004,0.6512550762413252,0.6686385003104336
7.668271962191571,7.180594870232721,-0.48767709195885,0.47879118097522416,0.053407125789028204,-0.42538405518619593,0.1270020431054238,0.37689307878752537,0.21919768700630088,-0.1576953917812245,29,0.9329857750533226,0.6572087613012869,0.6131664255354482
