diffusion,drift_scale,lambda_shape,projection_strength,use_llm,final_expected_J,final_feasibility,final_entropy,mean_stability_tv,final_optimality_gap,is_pareto
0.00018,0.08,0.0,0.0,False,0.4538419573906456,0.7801035276197671,7.26528910706195,0.0016140721743546367,0.4538419573906456,True
0.00018,0.08,0.0,0.55,True,0.4332296382768202,0.9999996289487069,6.8027491119409005,0.00561016470159384,0.4332296382768202,True
0.00018,0.08,0.0,0.85,True,0.43318886566531284,0.9999999190747476,6.802222256807575,0.0056897447394295845,0.43318886566531284,True
0.00018,0.08,1.0,0.0,True,0.03619110224372963,0.9994782415485797,5.767072391664737,0.028736120646516705,0.03619110224372963,True
0.00018,0.08,1.0,0.55,True,0.035959147047490106,0.9997861123012978,5.764295855691276,0.030408877925167676,0.035959147047490106,True
0.00018,0.08,1.0,0.85,True,0.03584495845860187,0.9999311879752784,5.76304130797261,0.030948633445000383,0.03584495845860187,True
0.00018,0.08,1.7,0.0,True,0.012840777981061598,0.9996975156457492,4.659731120026161,0.03470429367456075,0.012840777981061598,True
0.00018,0.08,1.7,0.55,True,0.01271003651713097,0.9998659007076163,4.657800095276165,0.0360010872522025,0.01271003651713097,True
0.00018,0.08,1.7,0.85,True,0.012642272930191493,0.999955674696931,4.656906637181292,0.03660098725397755,0.012642272930191493,True
0.00018,0.08,2.4,0.0,True,0.006100730153732139,0.9998964296188578,3.924717962699685,0.03865054181356488,0.006100730153732139,True
0.00018,0.08,2.4,0.55,True,0.006057860741226819,0.9999535622616436,3.924109019274127,0.03964861635537731,0.006057860741226819,True
0.00018,0.08,2.4,0.85,True,0.0060238908486233015,0.9999845167639455,3.9214448424273276,0.04023719848131497,0.0060238908486233015,True
0.00018,0.16,0.0,0.0,False,0.43076565568213987,0.8466723660688968,7.266782580731626,0.0029444515318386363,0.43076565568213987,True
0.00018,0.16,0.0,0.55,True,0.4067122704438012,0.9999983953829517,6.824119789383441,0.007215457640350459,0.4067122704438012,True
0.00018,0.16,0.0,0.85,True,0.40659995843815566,0.9999996504174863,6.822835353680403,0.007332454328629441,0.40659995843815566,True
0.00018,0.16,1.0,0.0,True,0.030357960334753586,0.9986881982989169,5.604104041623645,0.029736312866667974,0.030357960334753586,True
0.00018,0.16,1.0,0.55,True,0.02979413994972142,0.9994526057732217,5.598839437144316,0.03140912367622404,0.02979413994972142,True
0.00018,0.16,1.0,0.85,True,0.029525049664884773,0.9998244946146199,5.5963431724159225,0.0319546739393973,0.029525049664884773,True
0.00018,0.16,1.7,0.0,True,0.009417194913896339,0.9992411659652227,4.121376841019464,0.03675800301920013,0.009417194913896339,True
0.00018,0.16,1.7,0.55,True,0.009103439455153269,0.9996641739605435,4.117797268947309,0.03804962019218523,0.009103439455153269,True
0.00018,0.16,1.7,0.85,True,0.0089364405080158,0.9998890506585135,4.115823673988905,0.03864891645307437,0.0089364405080158,True
0.00018,0.16,2.4,0.0,True,0.0036889104556743057,0.9997808645847399,3.369617000845922,0.0401191354228632,0.0036889104556743057,True
0.00018,0.16,2.4,0.55,True,0.003599170095465258,0.9999017622863896,3.3685683851622352,0.041113928895270734,0.003599170095465258,True
0.00018,0.16,2.4,0.85,True,0.0035545185284386726,0.9999673334195199,3.368034051695775,0.0416901574239157,0.0035545185284386726,True
0.00018,0.24,0.0,0.0,False,0.4044183908442458,0.8986973952314138,7.265639846876706,0.004326476412798841,0.4044183908442458,True
0.00018,0.24,0.0,0.55,True,0.3755039901086169,0.9999947933624332,6.834119959947516,0.008891319228947722,0.3755039901086169,True
0.00018,0.24,0.0,0.85,True,0.3753020843630994,0.9999988627301539,6.832353063635034,0.00904159166663164,0.3753020843630994,True
0.00018,0.24,1.0,0.0,True,0.0265370045733915,0.9976670668434406,5.409399923567759,0.03091330140881563,0.0265370045733915,True
0.00018,0.24,1.0,0.55,True,0.025530861485338802,0.999027207539291,5.400194563408146,0.03259678544768156,0.025530861485338802,True
0.00018,0.24,1.0,0.85,True,0.025044955835351383,0.99968823076104,5.395763238924843,0.033149869194081055,0.025044955835351383,True
0.00018,0.24,1.7,0.0,True,0.007865734640250956,0.9988855872198745,3.8935641919600648,0.03757251795416304,0.007865734640250956,True
0.00018,0.24,1.7,0.55,True,0.007407786534454654,0.9995069582974895,3.8894644443799127,0.03886201510623812,0.007407786534454654,True
0.00018,0.24,1.7,0.85,True,0.007162915156025755,0.999837125211513,3.886901242729044,0.0394612350391894,0.007162915156025755,True
0.00018,0.24,2.4,0.0,True,0.003650809930306501,0.9996935755499502,3.3762427058225155,0.040499528469763534,0.003650809930306501,True
0.00018,0.24,2.4,0.55,True,0.0035253355121364245,0.9998626408038738,3.374860385377771,0.04148998393356187,0.0035253355121364245,True
0.00018,0.24,2.4,0.85,True,0.003465527181591548,0.9999543336699701,3.3753610692431675,0.04206597102126994,0.003465527181591548,True
0.00018,0.32,0.0,0.0,False,0.37514728936188346,0.9366970212400323,7.261954458722566,0.005730125483579049,0.37514728936188346,True
0.00018,0.32,0.0,0.55,True,0.3409067466571837,0.9999852358973955,6.837475127741149,0.010592098174644559,0.3409067466571837,True
0.00018,0.32,0.0,0.85,True,0.340591280721091,0.9999967608482232,6.83492549566928,0.010773999636865953,0.340591280721091,True
0.00018,0.32,1.0,0.0,True,0.02381840234266774,0.9963587549067774,5.131084621373396,0.0325011410995528,0.02381840234266774,True
0.00018,0.32,1.7,0.0,True,0.008068707385331855,0.9985668587822255,3.8701439665606254,0.03817530510712073,0.008068707385331855,True
0.00018,0.32,1.7,0.85,True,0.007163190518223758,0.9997905769060379,3.8618339453983515,0.040066538650275575,0.007163190518223758,True
0.00042,0.08,0.0,0.0,False,0.45335300262504385,0.7779437828699167,7.277699231412731,0.0016244045174180378,0.45335300262504385,True
0.00042,0.08,0.0,0.55,True,0.4315411902726388,0.9999897867085664,6.809967684736236,0.00571976290342987,0.4315411902726388,True
0.00042,0.08,0.0,0.85,True,0.4314934335958126,0.9999978148693909,6.809426226252769,0.005802874798567278,0.4314934335958126,True
0.00042,0.08,1.0,0.0,True,0.036932537400482496,0.999395683807782,5.790373459646619,0.028636167958175307,0.036932537400482496,True
0.00042,0.08,1.0,0.55,True,0.0366696617076284,0.999753494453372,5.787465402474497,0.03031555497730572,0.0366696617076284,True
0.00042,0.08,1.0,0.85,True,0.036542902048721786,0.9999208325401016,5.786253807915493,0.030858076435568517,0.036542902048721786,True
0.00042,0.08,1.7,0.0,True,0.014064914476678177,0.999658544847754,4.7676746793736715,0.03433525275637875,0.014064914476678177,True
0.00042,0.08,1.7,0.55,True,0.013922339197568766,0.9998488056458289,4.766155753197739,0.03563610063748672,0.013922339197568766,True
0.00042,0.08,1.7,0.85,True,0.01384688759502206,0.999950031541831,4.765291021097716,0.03623748185634022,0.01384688759502206,True
0.00042,0.08,2.4,0.0,True,0.00734907750168201,0.9998832919770452,4.126621180895004,0.03765069368663937,0.00734907750168201,True
0.00042,0.08,2.4,0.55,True,0.007295689183956462,0.9999476222659293,4.125258845939696,0.03864586131668679,0.007295689183956462,True
0.00042,0.08,2.4,0.85,True,0.007261343173893247,0.9999825502963406,4.123771886650855,0.03923421401605476,0.007261343173893247,True
0.00042,0.16,0.0,0.0,False,0.4302593559458215,0.8444803601250446,7.2792411133356385,0.002944887622364465,0.4302593559458215,True
0.00042,0.16,0.0,0.55,True,0.40504789231981253,0.9999980380710611,6.836075134578805,0.007303178130699785,0.40504789231981253,True
0.00042,0.16,0.0,0.85,True,0.40492842822807495,0.9999995720083202,6.834904819072422,0.007421306808612821,0.40492842822807495,True
0.00042,0.16,1.0,0.0,True,0.03097602744019056,0.9986574650632024,5.651010922523441,0.029636893147986537,0.03097602744019056,True
0.00042,0.16,1.0,0.55,True,0.030398685965883798,0.999440032402094,5.645972041543876,0.031317539614806905,0.030398685965883798,True
0.00042,0.16,1.0,0.85,True,0.03012273309024419,0.9998204456207573,5.643664192021495,0.03186530629988423,0.03012273309024419,True
0.00042,0.16,2.4,0.0,True,0.004243599009345709,0.99974150289346,3.4846375588976146,0.039847807773347635,0.004243599009345709,True
0.00042,0.16,2.4,0.55,True,0.004137645037776029,0.9998841173439803,3.483421691799795,0.04084460796930924,0.004137645037776029,True
0.00042,0.16,2.4,0.85,True,0.004082035966327485,0.9999614607202402,3.4825811467409022,0.04142062577604728,0.004082035966327485,True
0.00042,0.24,0.0,0.0,False,0.40394385962719237,0.8967199196062136,7.278137956133636,0.0043197750475846165,0.40394385962719237,True
0.00042,0.24,0.0,0.55,True,0.3737352844478725,0.9999939489988077,6.84428590146991,0.008977100989253084,0.3737352844478725,True
0.00042,0.24,0.0,0.85,True,0.37351492142492493,0.9999986754083099,6.842363381838515,0.009128465599188642,0.37351492142492493,True
0.00042,0.24,1.0,0.0,True,0.02695530612852623,0.9976508872504402,5.502101120521155,0.030627053817538212,0.02695530612852623,True
0.00042,0.24,1.0,0.55,True,0.025945216123111004,0.9990204180183732,5.493943624334548,0.032314837731679105,0.025945216123111004,True
0.00042,0.24,1.0,0.85,True,0.02545816471909339,0.9996860226926471,5.489982007785879,0.03286884329122177,0.02545816471909339,True
0.00042,0.24,1.7,0.0,True,0.008731693493034405,0.9987517290920558,4.035481585585187,0.03728597828732927,0.008731693493034405,True
0.00042,0.32,0.0,0.0,False,0.374752701800082,0.9350739587163936,7.27453574825258,0.005717550818922922,0.374752701800082,True
0.00042,0.32,0.0,0.55,True,0.3391099520190913,0.9999833017391798,6.846570626152526,0.0106787734109474,0.3391099520190913,True
0.00042,0.32,0.0,0.85,True,0.3387742816601625,0.9999963304409777,6.844006098104973,0.010863114189177573,0.3387742816601625,True
0.00042,0.32,1.0,0.0,True,0.024206869989504137,0.9963301360023306,5.321620046867959,0.031779390753176706,0.024206869989504137,True
0.00042,0.32,1.7,0.0,True,0.008226716658136554,0.9983853261341266,3.8832068699510023,0.03811651129713718,0.008226716658136554,True
0.00042,0.32,1.7,0.85,True,0.007203078301396216,0.9997640592584242,3.873570494426269,0.04001654790433749,0.007203078301396216,True
0.0008,0.08,0.0,0.0,False,0.4526092028181642,0.7745268267685286,7.297459258272726,0.0016429047405633502,0.4526092028181642,True
0.0008,0.08,0.0,0.55,True,0.42910401065644965,0.999900051456364,6.82331771769042,0.005864639355008692,0.42910401065644965,True
0.0008,0.08,0.0,0.85,True,0.42902586145068333,0.9999786017564842,6.8221274752955665,0.00595356291383066,0.42902586145068333,True
0.0008,0.08,1.0,0.0,True,0.03737023154099967,0.9992259898149013,5.8073903335939185,0.028467183608687628,0.03737023154099967,True
0.0008,0.08,1.0,0.55,True,0.03707138144166193,0.9996872912444289,5.804596562050488,0.0301577046682302,0.03707138144166193,True
0.0008,0.08,1.0,0.85,True,0.03693177359550787,0.9998999475400573,5.803532507667262,0.030705932453811462,0.03693177359550787,True
0.0008,0.08,1.7,0.0,True,0.015182317681098286,0.9995855878699629,4.848043477761335,0.03369993154643689,0.015182317681098286,True
0.0008,0.08,1.7,0.55,True,0.01501772205585059,0.9998167803792798,4.846889716614389,0.03500779291663797,0.01501772205585059,True
0.0008,0.08,1.7,0.85,True,0.014930391603728898,0.9999394869930892,4.846183236422098,0.035613733245964896,0.014930391603728898,True
0.0008,0.08,2.4,0.0,True,0.008631097111529798,0.9998612283581177,4.2802527952478755,0.036387537932030485,0.008631097111529798,True
0.0008,0.08,2.4,0.55,True,0.008575407506681931,0.9999377969516393,4.279757028130384,0.03739092160210038,0.008575407506681931,True
0.0008,0.08,2.4,0.85,True,0.008545216220642034,0.9999793095494381,4.279451361744906,0.03798828614168539,0.008545216220642034,True
0.0008,0.16,0.0,0.0,False,0.42948539220407095,0.841042723290521,7.298839481378192,0.0029470620846329,0.42948539220407095,True
0.0008,0.16,0.0,0.55,True,0.4027571293583875,0.9999951464290457,6.85973800112118,0.00740396583622156,0.4027571293583875,True
0.0008,0.16,0.0,0.85,True,0.4026240278936495,0.9999989537608843,6.858627113112275,0.007525310066025669,0.4026240278936495,True
0.0008,0.16,1.0,0.0,True,0.031819887738655114,0.9985926615627753,5.690861855783315,0.029513036608116838,0.031819887738655114,True
0.0008,0.16,1.0,0.55,True,0.03121794632054061,0.9994137108039919,5.685766922907113,0.03120407887776879,0.03121794632054061,True
0.0008,0.16,1.0,0.85,True,0.03092978414219737,0.9998120205202224,5.68346157203234,0.03175550743082519,0.03092978414219737,True
0.0008,0.16,1.7,0.0,True,0.01212423619147453,0.9992473502669155,4.67588025075525,0.03491305550607369,0.01212423619147453,True
0.0008,0.16,2.4,0.0,True,0.0059529292593148,0.9997443301236615,4.002615962029606,0.03822650987219056,0.0059529292593148,True
0.0008,0.16,2.4,0.55,True,0.005846671410996159,0.9998853434553513,4.00116228978155,0.039219358813874644,0.005846671410996159,True
0.0008,0.16,2.4,0.85,True,0.00578898338183085,0.9999618521741893,4.000298676295335,0.03981020880959085,0.00578898338183085,True
0.0008,0.24,0.0,0.0,False,0.4032170257594814,0.8935954512722744,7.2977542523644585,0.0043103855295131555,0.4032170257594814,True
0.0008,0.24,0.0,0.55,True,0.3714446074432517,0.9999924436473677,6.8674657297855,0.009067994741145693,0.3714446074432517,True
0.0008,0.24,0.0,0.85,True,0.37120700856043654,0.9999983412993031,6.865651873545483,0.009221086035984573,0.37120700856043654,True
0.0008,0.24,1.0,0.0,True,0.027632977110032632,0.9976077373028445,5.560416290037712,0.03049565079617157,0.027632977110032632,True
0.0008,0.24,1.0,0.55,True,0.026608849028698044,0.999002698412622,5.552603905979862,0.032194030437993605,0.026608849028698044,True
0.0008,0.24,1.0,0.85,True,0.02611581499580559,0.9996803422076387,5.54884487971873,0.032750516948481315,0.02611581499580559,True
0.0008,0.32,0.0,0.0,False,0.37414835011073005,0.9324781665016701,7.294241529762152,0.005698773824340049,0.37414835011073005,True
0.0008,0.32,0.0,0.55,True,0.33677050620896665,0.9999799604188869,6.866473884749311,0.01077200383271557,0.33677050620896665,True
0.0008,0.32,0.0,0.85,True,0.3364111779239146,0.9999955858148886,6.863928241600515,0.010960893452769354,0.3364111779239146,True
0.0008,0.32,1.0,0.0,True,0.02480311793614659,0.9962984748890901,5.418000960627817,0.031500498148808016,0.02480311793614659,True
0.0011,0.08,0.0,0.0,False,0.45204031069626993,0.7718307794168305,7.313195142351585,0.0016592373626096572,0.45204031069626993,True
0.0011,0.08,0.0,0.55,True,0.4272826067430291,0.9998252390629198,6.834043219214223,0.005965137703022471,0.4272826067430291,True
0.0011,0.08,0.0,0.85,True,0.4271790589987658,0.999962519006772,6.832352735578544,0.006059306049549419,0.4271790589987658,True
0.0011,0.08,1.0,0.0,True,0.0368106553094305,0.9990288146474056,5.800543843349685,0.028310778864850582,0.0368106553094305,True
0.0011,0.08,1.0,0.55,True,0.036514863427121284,0.9996108477463577,5.799072593027539,0.030012496933710997,0.036514863427121284,True
0.0011,0.08,1.0,0.85,True,0.036380434902462025,0.9998760283508638,5.7986685237401066,0.030566309798738856,0.036380434902462025,True
0.0011,0.08,1.7,0.0,True,0.015229541838939679,0.9995114624054287,4.851945660646546,0.03302196725952004,0.015229541838939679,True
0.0011,0.08,1.7,0.55,True,0.01504903636618023,0.9997843128585695,4.851533184118411,0.03433949386012478,0.01504903636618023,True
0.0011,0.08,1.7,0.85,True,0.014953539801518177,0.9999288131623341,4.851208259034017,0.03495075255880751,0.014953539801518177,True
0.0011,0.08,2.4,0.0,True,0.009090261903570348,0.9998433009192811,4.33061771083004,0.035155964215742755,0.009090261903570348,True
0.0011,0.08,2.4,0.55,True,0.009029199301278741,0.9999297743216641,4.330244162105925,0.036164101196614305,0.009029199301278741,True
0.0011,0.08,2.4,0.85,True,0.008996107555959327,0.9999766432666852,4.3300004115169495,0.0367643757477789,0.008996107555959327,True
0.0011,0.16,0.0,0.0,False,0.42889748668388494,0.8383511768784795,7.314199260045614,0.0029499809197858413,0.42889748668388494,True
0.0011,0.16,0.0,0.55,True,0.40104862341121966,0.9999802037591927,6.87657340745432,0.007472586190835922,0.40104862341121966,True
0.0011,0.16,0.0,0.85,True,0.40088880605558586,0.9999957745176312,6.8752714938613675,0.0075977730936591615,0.40088880605558586,True
0.0011,0.16,1.0,0.0,True,0.032412323025666254,0.9985352554296197,5.7134891260882075,0.029417340516740897,0.032412323025666254,True
0.0011,0.16,1.0,0.55,True,0.03178958081133634,0.9993905913876318,5.708301720088344,0.031115505246823355,0.03178958081133634,True
0.0011,0.16,1.0,0.85,True,0.031491438973566335,0.9998046197936927,5.705956128368184,0.03166987463217209,0.031491438973566335,True
0.0011,0.16,1.7,0.0,True,0.013176875346255178,0.99924730873666,4.769506995784978,0.03465550776623273,0.013176875346255178,True
0.0011,0.16,2.4,0.0,True,0.007180943693346532,0.9997497875653824,4.189343353339335,0.03763606305897723,0.007180943693346532,True
0.0011,0.16,2.4,0.55,True,0.007078371853671554,0.9998878254104084,4.188230149105999,0.03863545052464447,0.007078371853671554,True
0.0011,0.16,2.4,0.85,True,0.0070227480880312885,0.9999626844697111,4.187560139640614,0.039230759208690215,0.0070227480880312885,True
0.0011,0.24,0.0,0.0,False,0.4026648116474619,0.891131176433674,7.3131183021907,0.004303931885152085,0.4026648116474619,True
0.0011,0.24,0.0,0.55,True,0.36991045205622963,0.9999908199711869,6.888742766106842,0.009115354883345769,0.36991045205622963,True
0.0011,0.24,0.0,0.85,True,0.36965983606280794,0.9999979843195987,6.886998899887752,0.009271970223957395,0.36965983606280794,True
0.0011,0.24,1.0,0.0,True,0.028160258451067188,0.9975664911321874,5.589313383176931,0.030402143581148212,0.028160258451067188,True
0.0011,0.24,1.0,0.55,True,0.027122235150016598,0.998985817321165,5.581551647431904,0.03210805159672286,0.027122235150016598,True
0.0011,0.24,1.0,0.85,True,0.02662292050415435,0.999674959303102,5.577843100950321,0.03266682875378748,0.02662292050415435,True
0.0011,0.24,2.4,0.0,True,0.005072531883128243,0.9995803206194057,3.848367973546339,0.039161373931906975,0.005072531883128243,True
0.0011,0.24,2.4,0.55,True,0.004900852876474519,0.9998118761677282,3.846570896219058,0.040155396393496086,0.004900852876474519,True
0.0011,0.24,2.4,0.85,True,0.004807767495746484,0.9999374239743924,3.8454858108113226,0.040746980115138456,0.004807767495746484,True
0.0011,0.32,0.0,0.0,False,0.3736887865933065,0.9304101032211548,7.309628827327615,0.005684822540263216,0.3736887865933065,True
0.0011,0.32,0.0,0.55,True,0.33529799462428883,0.9999770734838966,6.886289592346581,0.010814399883122291,0.33529799462428883,True
0.0011,0.32,0.0,0.85,True,0.3349226192839581,0.9999949407856283,6.883798811376668,0.011007529594367672,0.3349226192839581,True
0.0011,0.32,1.0,0.0,True,0.02527839807772831,0.9962712046806544,5.457331578754595,0.03139469138418981,0.02527839807772831,True
