final_expected_J,final_optimality_gap,final_regret,final_entropy,final_infeasible_mass,mean_stability_tv,max_stability_tv,run_id,diffusion,drift_scale,lambda_shape,projection_strength
0.032297983446611916,0.032297983446611916,0.021790336316900093,5.674291138567474,0.00030240071556977095,0.02775993879071592,0.1852965023669172,1,0.00018,0.1,0.9,0.65
0.03216818152172733,0.03216818152172733,0.021614395333856295,5.6729827296313164,0.0001256715908800279,0.02806387527729071,0.2453614956424075,2,0.00018,0.1,0.9,0.85
0.00833241570643962,0.00833241570643962,0.009521919945892458,4.204086730409833,0.0001731994395207804,0.03405579877512375,0.1965527880418571,3,0.00018,0.1,1.7,0.65
0.008258282303962859,0.008258282303962859,0.009422590499063504,4.203090968529038,7.380463255141835e-05,0.03441222707590311,0.2508218097366666,4,0.00018,0.1,1.7,0.85
0.002716247457959878,0.002716247457959878,0.005619118768597435,3.169045478028833,3.69730686335247e-05,0.03807495889859706,0.2069056153787273,5,0.00018,0.1,2.6,0.65
0.002703586126428012,0.002703586126428012,0.005598264380224557,3.1695017019697147,1.5826460735099345e-05,0.038402001068314484,0.25572076858646725,6,0.00018,0.1,2.6,0.85
0.026647590241016445,0.026647590241016445,0.016425159819218473,5.476929327802656,0.0006738331443632023,0.028786580215112472,0.18577828553228937,7,0.00018,0.18,0.9,0.65
0.026359508908082377,0.026359508908082377,0.016031877166232476,5.474353914740993,0.0002796158605453758,0.02909625841733554,0.24559673959081377,8,0.00018,0.18,0.9,0.85
0.005867863901768002,0.005867863901768002,0.007080370085887373,3.7069246677386958,0.0003259563145370859,0.035437438595696015,0.19699111016310747,9,0.00018,0.18,1.7,0.65
0.005729267695962461,0.005729267695962461,0.006893235786715961,3.705433734440633,0.00013886683895514176,0.03579335677332152,0.25103292938288013,10,0.00018,0.18,1.7,0.85
0.002385539796460552,0.002385539796460552,0.00451148493685808,3.150200389889301,5.843682406215901e-05,0.038151304275973914,0.20734859302588116,11,0.00018,0.18,2.6,0.65
0.0023671107568925764,0.0023671107568925764,0.004478602879311667,3.151231386226181,2.5010940503510337e-05,0.03848172897287539,0.25591241532304904,12,0.00018,0.18,2.6,0.85
0.02177113943116325,0.02177113943116325,0.012981223619338117,5.1142457679706546,0.0013005864885077799,0.030644207970295476,0.18637900874139723,13,0.00018,0.28,0.9,0.65
0.021209581638834196,0.021209581638834196,0.012223208612359595,5.108139152714864,0.0005398066113525076,0.030963975790052084,0.24588986573586127,14,0.00018,0.28,0.9,0.85
0.0060219037933576264,0.0060219037933576264,0.006652943210929969,3.700824701615964,0.0004725705722714597,0.03610496762801991,0.1975373647163527,15,0.00018,0.28,1.7,0.65
0.005820173176778052,0.005820173176778052,0.006382122569082997,3.698668483790071,0.00020132199219306815,0.03646170218218912,0.2512958782730053,16,0.00018,0.28,1.7,0.85
0.0028702723245747305,0.0028702723245747305,0.005152278523856753,3.1693648390507447,8.559448000415123e-05,0.03889403628029273,0.2079084169916062,17,0.00018,0.28,2.6,0.65
0.0028392369699479347,0.0028392369699479347,0.005103581162545542,3.1699842186177145,3.66351675775355e-05,0.03922560344747808,0.2561509859247692,18,0.00018,0.28,2.6,0.85
0.03309333107663545,0.03309333107663545,0.021999685545317667,5.70960146378171,0.0003251319173640479,0.02767026887087783,0.18528699609241595,19,0.00042,0.1,0.9,0.65
0.03295382913970928,0.03295382913970928,0.021810166038401586,5.708354204722974,0.00013505205838393135,0.027975944159382062,0.24535685254998035,20,0.00042,0.1,0.9,0.85
0.009759524735252238,0.009759524735252238,0.009691262178164224,4.431451028630408,0.00017990845814230185,0.03323794407475371,0.19654555901240006,21,0.00042,0.1,1.7,0.65
0.009682957036776716,0.009682957036776716,0.009588066777340316,4.430603844536423,7.665713701188663e-05,0.033594998644325025,0.25081832690508077,22,0.00042,0.1,1.7,0.85
0.0037634145793168654,0.0037634145793168654,0.005843780319182887,3.563278064933081,4.16709808014823e-05,0.0368997189726765,0.20690426417822705,23,0.00042,0.1,2.6,0.65
0.0037430462961245644,0.0037430462961245644,0.005819987015543086,3.5622010102270907,1.785182906618885e-05,0.03724501218495841,0.2557182646075989,24,0.00042,0.1,2.6,0.85
0.027202025660843322,0.027202025660843322,0.01659914177477504,5.548595257657995,0.0006808372630621316,0.02865016502205584,0.18576879810477645,25,0.00042,0.18,0.9,0.65
0.02691173028548536,0.02691173028548536,0.01620208384075307,5.546235596981571,0.0002825726551780719,0.028961016250945104,0.24559210842636486,26,0.00042,0.18,0.9,0.85
0.006818660641584285,0.006818660641584285,0.007463280163150733,3.8918345016706803,0.00037297883979756633,0.03509614731618971,0.19698389498583596,27,0.00042,0.18,1.7,0.65
0.006659717359800892,0.006659717359800892,0.0072490802204727926,3.8900784829283968,0.00015890268022166336,0.03545338805845706,0.2510294550706392,28,0.00042,0.18,1.7,0.85
0.0025058942705001638,0.0025058942705001638,0.004640585316561514,3.1782716343875688,6.914238066019565e-05,0.03802195602224199,0.20734788323600073,29,0.00042,0.18,2.6,0.65
0.0024787646297855207,0.0024787646297855207,0.0046012254254985075,3.178342735624338,2.9600833552415674e-05,0.03836133232889361,0.2559099163500581,30,0.00042,0.18,2.6,0.85
0.022198844202723955,0.022198844202723955,0.013154130159234763,5.30887961539458,0.0013086831305977593,0.029996805132418376,0.1863695447879093,31,0.00042,0.28,0.9,0.65
0.021637277163278547,0.021637277163278547,0.012391402889721351,5.304133245409524,0.0005431455583360146,0.030315007603005047,0.24588524941301357,32,0.00042,0.28,0.9,0.85
0.006094129485726275,0.006094129485726275,0.006848787217487018,3.7107313263569486,0.0005370782295906004,0.03605323177308519,0.1975301667865695,33,0.00042,0.28,1.7,0.65
0.005864994450961976,0.005864994450961976,0.0065409884376335025,3.7083247571361015,0.00022879444145257368,0.03641097982858983,0.2512924145584069,34,0.00042,0.28,1.7,0.85
0.002977125968659042,0.002977125968659042,0.005313495170336064,3.1912039370266454,9.670282032345551e-05,0.038803158815078995,0.20790890778444335,35,0.00042,0.28,2.6,0.65
0.0029383826377578515,0.0029383826377578515,0.005258357002046539,3.1911428674911093,4.1397639686970254e-05,0.03914213655308382,0.25614849318123306,36,0.00042,0.28,2.6,0.85
0.03407004454126844,0.03407004454126844,0.022314171226774503,5.744675067523304,0.0003593043393000364,0.0275450759712381,0.18527172962170457,37,0.0008,0.1,0.9,0.65
0.03391782973665886,0.03391782973665886,0.02210445031680992,5.7433734810088675,0.00014918515012399296,0.027853478178331174,0.2453492438823366,38,0.0008,0.1,0.9,0.85
0.011605667430403187,0.011605667430403187,0.009986024013445713,4.620521569480817,0.0001872716648009939,0.032729761127231326,0.1965339075194566,39,0.0008,0.1,1.7,0.65
0.011525328508392527,0.011525328508392527,0.009878080813799156,4.619622384440166,7.980245076331026e-05,0.03308770413314596,0.25081255260394714,40,0.0008,0.1,1.7,0.85
0.005776664642550644,0.005776664642550644,0.006082785702553846,3.961902080970617,4.254597437237841e-05,0.03548285080478676,0.20690197316036518,41,0.0008,0.1,2.6,0.65
0.005758411607772858,0.005758411607772858,0.0060583549878457455,3.9616392311651514,1.8218159084497963e-05,0.03583287166775565,0.2557140453856456,42,0.0008,0.1,2.6,0.85
0.028027605663735758,0.028027605663735758,0.01689336816705773,5.599837913756557,0.0007007205570875134,0.028538810487994785,0.1857537756785379,43,0.0008,0.18,0.9,0.65
0.02773027051924494,0.02773027051924494,0.016485071288654046,5.597533656508747,0.00029084313701309677,0.028851306168594434,0.24558477531460693,44,0.0008,0.18,0.9,0.85
0.008427065867789862,0.008427065867789862,0.007716731806022096,4.351215228138459,0.0003578958924138555,0.0337903339926828,0.1969724706742885,45,0.0008,0.18,1.7,0.65
0.00827505218388601,0.00827505218388601,0.007511511815147995,4.349685909878404,0.00015248469764456366,0.03414790559711887,0.2510239538789038,46,0.0008,0.18,1.7,0.85
0.002918924700652868,0.002918924700652868,0.00492366352186444,3.3503685752700116,8.421710859001001e-05,0.0376309969292775,0.20734675940955885,47,0.0008,0.18,2.6,0.65
0.002883036596656245,0.002883036596656245,0.004875603382775201,3.349775366326408,3.606147817055594e-05,0.03797779289610967,0.2559059596211484,48,0.0008,0.18,2.6,0.85
0.02287626693738816,0.02287626693738816,0.013458167649177457,5.40373497417077,0.0013187399382652127,0.02978202388271211,0.1863545595314477,49,0.0008,0.28,0.9,0.65
0.022313285809691705,0.022313285809691705,0.012690173136013455,5.399525365918336,0.000547215423037725,0.030100205281342364,0.24587793980261108,50,0.0008,0.28,0.9,0.85
0.006402867372996716,0.006402867372996716,0.007190546885898117,3.800580144417952,0.0006419080862210577,0.035879099704522195,0.19751876978468486,51,0.0008,0.28,1.7,0.65
0.006129731080328205,0.006129731080328205,0.006822628452027541,3.797809559189099,0.00027342904469816596,0.03623811911622136,0.2512869301472677,52,0.0008,0.28,1.7,0.85
0.0030536607193412616,0.0030536607193412616,0.005533280035609293,3.2100599262091687,0.00011544003801741424,0.03869019609052121,0.2079097805861073,53,0.0008,0.28,2.6,0.65
0.003005078882764823,0.003005078882764823,0.005467386234223577,3.209523176520968,4.942451825435305e-05,0.039034939334106455,0.2561445463157306,54,0.0008,0.28,2.6,0.85
