step,entropy,expected_J,optimality_gap,infeasible_mass
0,7.842986506944701,0.4461847025539173,0.4461847025539173,0.44924459864136534
1,7.36605051060891,0.4018839078485646,0.4018839078485646,0.09898211527406003
2,7.19936951576912,0.38128282622856036,0.38128282622856036,0.015822780991924613
3,7.2267820918313745,0.3640053441967788,0.3640053441967788,0.0023698496328157033
4,7.294456183624731,0.3460546758821495,0.3460546758821495,0.00029568608011721167
5,7.358490261111575,0.32707538729778335,0.32707538729778335,2.8499254808646174e-05
6,7.4070481428764525,0.30732093209240885,0.30732093209240885,4.4854576680986106e-06
7,7.4370861451632155,0.28720983579995457,0.28720983579995457,8.943718248359037e-07
8,7.448652629410306,0.2672049946309453,0.2672049946309453,3.8369752822422567e-07
9,7.443258287144954,0.24774737310253558,0.24774737310253558,3.521735110208391e-07
10,7.4234326647542925,0.22920504702812008,0.22920504702812008,4.059611409261959e-07
11,7.392225824463734,0.21184182259666456,0.21184182259666456,4.867674977846878e-07
12,7.3527241955359495,0.19580919130546037,0.19580919130546037,5.877141253051688e-07
13,7.307683981601992,0.18115786774333054,0.18115786774333054,7.096766035706588e-07
14,7.25932903508435,0.16786074981305985,0.16786074981305985,8.54469075934651e-07
15,7.209299507134028,0.15583895516011442,0.15583895516011442,1.0237482141791579e-06
16,7.158704133275168,0.1449850809744795,0.1449850809744795,1.2188292683646665e-06
17,7.108224168466083,0.13518093185414892,0.13518093185414892,1.4406596484894938e-06
18,7.058228910276762,0.12630934350259698,0.12630934350259698,1.6898262754285125e-06
19,7.008879179227163,0.11826103255280483,0.11826103255280483,1.966573689613943e-06
20,6.960208859237397,0.11093783078790889,0.11093783078790889,2.270827371687265e-06
21,6.912183380442101,0.1042535821169513,0.1042535821169513,2.6022203852476826e-06
22,6.864738396243479,0.0981336952804844,0.0981336952804844,2.960122389952066e-06
23,6.81780332524224,0.0925140340252648,0.0925140340252648,3.3436702955431715e-06
24,6.771314256842385,0.0873395685433916,0.0873395685433916,3.751799837183138e-06
25,6.725219891727653,0.08256302670939891,0.08256302670939891,4.1832773313568654e-06
26,6.679483231255138,0.07814366307768304,0.07814366307768304,4.636730887358688e-06
27,6.634080884488114,0.07404619138076626,0.07404619138076626,5.110680415846943e-06
28,6.5890012051499145,0.07023988657594335,0.07023988657594335,5.603565882771969e-06
29,6.544242000344836,0.06669784303400675,0.06669784303400675,6.113773386197733e-06
30,6.499808235019766,0.06339636775233969,0.06339636775233969,6.639658768016442e-06
31,6.455709951714573,0.060314486075178635,0.060314486075178635,7.1795685993450244e-06
32,6.4119604998341115,0.05743353905751164,0.05743353905751164,7.73185848931859e-06
33,6.368575095933224,0.05473685447458318,0.05473685447458318,8.294908758023909e-06
34,6.3255696973090165,0.05220947658585946,0.05220947658585946,8.86713758449726e-06
35,6.282960152577735,0.04983794264790522,0.04983794264790522,9.447011791143997e-06
36,6.240761586384384,0.04761009665300493,0.04761009665300493,1.0033055458906017e-05
37,6.198987975572068,0.045514932813011964,0.045514932813011964,1.0623856585836888e-05
38,6.157651877724164,0.043542462942601945,0.043542462942601945,1.1218072008380492e-05
39,6.1167642780299,0.04168360318104321,0.04168360318104321,1.181443080236029e-05
40,6.076334525803923,0.039930076490042245,0.039930076490042245,1.2411736371930112e-05
41,6.036370337122282,0.03827432813563917,0.03827432813563917,1.3008867421590675e-05
42,5.99687784463997,0.03670945195443728,0.03670945195443728,1.360477799052443e-05
43,5.957861679626944,0.035229125659371016,0.035229125659371016,1.4198496711264954e-05
44,5.919325074596759,0.033827553790025146,0.033827553790025146,1.4789125437091026e-05
45,5.881269977650138,0.032499417182308234,0.032499417182308234,1.5375837365238663e-05
46,5.843697171883371,0.03123982804132087,0.03123982804132087,1.595787476655354e-05
47,5.806606394991695,0.030044289864196095,0.030044289864196095,1.653454641687505e-05
48,5.769996455603207,0.028908661587614348,0.028908661587614348,1.7105224811432528e-05
49,5.733865343974378,0.02782912543595987,0.02782912543595987,1.7669343230919557e-05
50,5.698210335521124,0.026802158026975942,0.026802158026975942,1.8226392716696115e-05
51,5.663028086297783,0.025824504357019704,0.025824504357019704,1.8775919002703078e-05
52,5.628314720190241,0.024893154343335132,0.024893154343335132,1.9317519442941136e-05
53,5.594065906749969,0.024005321629506794,0.024005321629506794,1.9850839966881343e-05
54,5.560276934655717,0.023158424474728607,0.023158424474728607,2.0375572083283697e-05
55,5.526942770306616,0.022350068342369165,0.022350068342369165,2.0891449964987234e-05
56,5.494058104815648,0.0215780301240547,0.0215780301240547,2.139824762165134e-05
57,5.461617428096112,0.020840244185430287,0.020840244185430287,2.1895776139273137e-05
58,5.4296150278983655,0.020134788911268957,0.020134788911268957,2.238388109877474e-05
59,5.398045068840161,0.019459875491643745,0.019459875491643745,2.2862440011391583e-05
60,5.366901596093328,0.018813836882513497,0.018813836882513497,2.3331359951141743e-05
61,5.3361785761992575,0.018195118281871796,0.018195118281871796,2.3790575251476036e-05
62,5.305869940643842,0.017602268402030354,0.017602268402030354,2.4240045319675355e-05
63,5.275969481174392,0.017033930152783774,0.017033930152783774,2.4679752741424492e-05
64,5.246471076348091,0.016488835569107515,0.016488835569107515,2.5109701061755614e-05
65,5.2173684537521705,0.01596579629254621,0.01596579629254621,2.552991331637349e-05
66,5.188655408260642,0.015463699864383326,0.015463699864383326,2.5940430001980023e-05
67,5.160325707244128,0.014981502846694209,0.014981502846694209,2.634130762997207e-05
68,5.132373141901942,0.014518226254561731,0.014518226254561731,2.67326171363129e-05
69,5.104791475937009,0.014072950186750598,0.014072950186750598,2.711444256319316e-05
70,5.077574477139333,0.013644809957090515,0.013644809957090515,2.7486879675247834e-05
71,5.050715924245782,0.013232992095937453,0.013232992095937453,2.7850034732115156e-05
72,5.0242096427642755,0.01283673115662841,0.01283673115662841,2.8204023253475185e-05
73,4.998049370093693,0.012455304879190075,0.012455304879190075,2.854896923054344e-05
74,4.972228911351589,0.01208803306542461,0.01208803306542461,2.8885003767863367e-05
75,4.946742021086276,0.0117342730670678,0.0117342730670678,2.9212264490591766e-05
76,4.921582314609415,0.01139341721051921,0.01139341721051921,2.9530894673420737e-05
77,4.8967435305377895,0.011064892316981911,0.011064892316981911,2.984104209708664e-05
78,4.872219346575653,0.010748156180301447,0.010748156180301447,3.014285854884246e-05
79,4.848003414502964,0.010442695584746071,0.010442695584746071,3.0436499163861342e-05
80,4.824089281345196,0.010148024228341523,0.010148024228341523,3.072212182059572e-05
81,4.800470469211951,0.009863681419262553,0.009863681419262553,3.099988649474223e-05
82,4.777140347925078,0.009589229827328809,0.009589229827328809,3.126995486243375e-05
83,4.754092263726995,0.009324255055812001,0.009324255055812001,3.153248958798134e-05
84,4.7313195260723235,0.009068364258625573,0.009068364258625573,3.178765387091181e-05
85,4.708815446273784,0.008821185131093659,0.008821185131093659,3.203561090726065e-05
86,4.686572765152565,0.00858236062473353,0.00858236062473353,3.227652467500932e-05
87,4.66458459260386,0.008351554934195725,0.008351554934195725,3.251055765005025e-05
88,4.64284292973572,0.00812844235731753,0.00812844235731753,3.273787338292336e-05
89,4.621340087819407,0.007912716819538949,0.007912716819538949,3.295863322524064e-05
90,4.600068341693693,0.0077040885636067,0.0077040885636067,3.317299669515425e-05
91,4.5790189793753076,0.007502277016264485,0.007502277016264485,3.338112329182602e-05
92,4.558183395656029,0.007307018089135604,0.007307018089135604,3.358316969173432e-05
93,4.537551852038998,0.007118055863087937,0.007118055863087937,3.377929202382669e-05
94,4.517114675236034,0.00693515068332364,0.00693515068332364,3.396964288542404e-05
95,4.49686140515158,0.0067580727947780615,0.0067580727947780615,3.415437308619473e-05
96,4.4767804355070115,0.006586601152068202,0.006586601152068202,3.433363169179237e-05
97,4.456858911644273,0.006420523581101504,0.006420523581101504,3.450756571690428e-05
98,4.437082928906717,0.006259639193840063,0.006259639193840063,3.467631902111623e-05
99,4.417437132581634,0.006103757143908558,0.006103757143908558,3.484003249120949e-05
100,4.397903532724712,0.00595269195511032,0.00595269195511032,3.499884544105864e-05
101,4.378461667471984,0.00580626834604903,0.00580626834604903,3.5152893657126135e-05
102,4.359087441619288,0.005664318581400381,0.005664318581400381,3.530231027553361e-05
103,4.339751729896374,0.005526682758482064,0.005526682758482064,3.544722518242906e-05
104,4.320417393218496,0.005393202186102428,0.005393202186102428,3.558776811436666e-05
105,4.301037194857924,0.005263728142181051,0.005263728142181051,3.572406434544206e-05
106,4.2815472978076405,0.0051381168492108656,0.0051381168492108656,3.5856236997429775e-05
107,4.261857459100921,0.005016234130401267,0.005016234130401267,3.598440474194045e-05
108,4.241826092240947,0.00489794750636475,0.00489794750636475,3.610868522615273e-05
109,4.221200169886433,0.004783129248446288,0.004783129248446288,3.622919361679992e-05
110,4.199369549850869,0.004671666112892418,0.004671666112892418,3.634603496608832e-05
111,4.179212123747898,0.004578847198185621,0.004578847198185621,3.6434970660809254e-05
112,4.170070161934197,0.00452611235694398,0.00452611235694398,3.646159044733062e-05
113,4.163973464134082,0.004484470838555348,0.004484470838555348,3.647375244932155e-05
114,4.158554293390939,0.004445814065628174,0.004445814065628174,3.648316577038064e-05
115,4.1532814277557835,0.004408247589197708,0.004408247589197708,3.6492061387257394e-05
116,4.148058823494674,0.004371404932620175,0.004371404932620175,3.65007786305044e-05
117,4.142872468316266,0.004335217810429677,0.004335217810429677,3.650936258987366e-05
118,4.137719378811975,0.0042996600467312875,0.0042996600467312875,3.65178241656871e-05
119,4.132598081588367,0.004264712222816983,0.004264712222816983,3.6526169755390316e-05
120,4.12750785566009,0.004230357965847686,0.004230357965847686,3.653440410767955e-05
